SampleID	SamplingEvent	TurtleName	CarSampleID	Carapace	Cloacal	Oral	Water	All	EpiSeqRegion	AdmissionDate	EndoSamplingDate	EpiSamplingDate	ReleaseDate	DaysInRehabiliationBeforeSampling	HospStatus	TurtleSex	AgeRange	Weight	SCL	CCL	CCW	Locality	LocalitySampled	OriginLocality	LocalityGeo	SamplingMoNo	SamplingSeason	SamplingYear	Notes
ID010	PMFTI0084	MERRY FISHER	TB139	y	y	n	y	y	V4	08.12.2018.	25.10.2019.	25.10.2019.	04.11.2019.	321	LATE	FEMALE	SUB-ADULT	46.5	69	69.7	64	HR	"HR, Aquarium Pula Rescue Center"	"HR, Korčula"	"42.9584° N, 17.1342° E"	10	AUTUMN	2019	Admitted due to head trauma (deep lesion) and treated with manuka honey and antibiotics. June 2019 transferred to outside pool with recirculating seawater to fully recover prior to release.
ID047	PMFTI0064	ZAL	TB115	y	y	y	y	y	V4	02.05.2019.	08.05.2019.	08.05.2019.	14.06.2019.	6	MID	ND	JUVENILE	20	53.5	53.5	51	HR	"HR, Aquarium Pula Rescue Center"	"HR, Kamenjak Albanež"	"44.7681° N, 13.9225° E"	5	SPRING	2019	"Caught by trawling with small flipper lesion, otherwise healthy"
ID056	PMFTI0073	SAMBA	TB117	y	y	y	y	y	V4	08.06.2019.	09.06.2019.	09.06.2019.	DECEASED 21.06.2019.	1	EARLY	FEMALE	ADULT	43	71	74	70	HR	"HR, Aquarium Pula Rescue Center"	"HR, Ston"	"42.8387° N, 17.6963° E"	6	SPRING	2019	Found floating with deep head wound and carapace lesion
ID057	PMFTI0074	ANGELO	NA	n	y	y	n		NA	24.06.2019.	24.06.2019.	NA	26.06.2019.	0	EARLY	MALE	ADULT	51.6	58.3	77	71.6	IT	"IT, Centro cura tartarughe marine Bari"	"IT, Maratea"	"39.9985° N, 15.7185° E"	6	SUMMER	2019	"Found floating with head trauma (chronic and acute), kept in the center for two days prior to release?"
ID068	PMFTI0087	KANOOH	TB145	y	y	y	n		V4	23.07.2019.	25.07.2019.	25.07.2019.	NA	2	EARLY	ND	JUVENILE	13	46.5	46.5	52.5	IT	"IT, Centro cura tartarughe marine Bari"	"IT, Molfetta Bari"	"41.2028° N, 16.5987° E"	7	SUMMER	2019	Found floating and entangled with chronic superficial carapace lesion
ID069	PMFTI0088	KANFUS	NA	n	y	y	n		NA	22.07.2019.	22.07.2019.	NA	NA	0	EARLY	ND	JUVENILE	13.1	44.7	49	45.5	IT	"IT, Centro cura tartarughe marine Bari"	"IT, Molfetta Bari"	"41.2028° N, 16.5987° E"	7	SUMMER	2019	Found floating and with severe entanglement lesion (amputation?)
ID070	PMFTI0089	FUTON	TB149	y	y	y	n		V4	23.07.2019.	24.07.2019.	24.07.2019.	NA	1	EARLY	ND	JUVENILE	11.5	45	43	40.5	IT	"IT, Centro cura tartarughe marine Bari"	"IT, Molfetta Bari"	"41.2028° N, 16.5987° E"	7	SUMMER	2019	Beached at the port with deep and chronic neck skin lesion
ID071	PMFTI0090	COSMYN	TB151	y	y	y	n		V4	23.10.2019.	23.10.2019.	23.10.2019.	NA	0	EARLY	ND	SUB-ADULT	31.8	58.7	65.2	60.5	IT	"IT, Centro cura tartarughe marine Bari"	"IT, Margherita di Savoia"	"41.3740° N, 16.1512° E"	10	AUTUMN	2019	"Caught by trawling at 32 m depth, otherwise healthy"
ID073	PMFTI0093	MARVIN	TB155	y	y	y	y	y	V4	10.11.2019.	20.11.2019.	20.11.2019.	16.06.2020.	10	MID	ND	JUVENILE	3.97	31.7	32.2	29.5	HR	"HR, Aquarium Pula Rescue Center"	"HR, Kamenjak Premantura"	"44.8031° N, 13.9127° E"	11	AUTUMN	2019	"Neck lesion stretching towards right front flipper, treated with antibiotics and manuka honey"
ID074	PMFTI0094	RYAN	TB157	y	y	y	n		V4	18.11.2019.	20.11.2019.	20.11.2019.	DECEASED 08.02.2020.	2	EARLY	ND	JUVENILE	2.65	28.8	29.2	26.8	HR	"HR, Aquarium Pula Rescue Center"	"HR, Ližnjan Lakošaše bay"	"44.8164° N, 13.9930° E"	11	AUTUMN	2019	"Front right flipper injury due to plastic waste entanglement, weighed after amputation"
